一个青年的梦（四幕）

  

  

  序　幕

  （卖面包人之外，皆退场。）

  卖面包人　先生不要面包么？

  青年　要是要的，可是投有钱。

  卖面包人　没有钱么？一文也没？

  青年　忘记带来了。改天还你，你可以赊一点么？

  卖面包人　这真是对你不起的事。

  （卖面包人退场。）

  青年　这样下去，怕要饿死了，如果再不想法弄一点钱。

  不识者　不愿意讨饭，便只好做工。这是一定的事。

  青年　既这样，便去寻点事做罢。

  不识者　事也不能便寻到：无论什么事，都很不容易寻到的。

  青年　可不是么。然而也不能不寻去；因为这样下去，怕要倒毙了，况且在这地方，也没有一个熟人。无论什么事，我都做呢，只要为饭计，为生存计。因为不活着，便没法了。我为生存计，做什么事都不羞的。

  不识者　这么说，刽子手也做么？雇到屠牛场去也行么？

  青年　这可有点为难。不做这些事，也未必便会活不成的。

  不识者　假使不做，竟活不成呢？

  青年　这么生存，是诅咒哩。

  不识者　现在寻些什么别的事呢？

  青年　就是有赚钱的事，这种事也不是一定愿意做。倘使一向学着这种事，现在也不见得便不愿；但是同我这样，是向来没有学做什么事的，所以无论做甚么事，都觉得有点不很舒服了。

  不识者　你是想不做事而活着的人们这一类罢。

  青年　事是想做的。但不愿意做替不爱的人赚钱的事，却要做一个人不得不尽的义务的事罢了。可是现在寻不到这等事。愿意的事，一时也想不出。可是肚子这样饿了，再不吃便实在难过。因为一文也没，是毫没有法想的。

  不识者　这样说，究竟寻怎样的事呢？

  青年　寻起来看罢。可是寻的时候，肚子饿了。我从来没有这样饿过。有人来才好呢。我要借一点钱，照现在这样，是挨不下去的。

  （女上。）

  不识者　向伊借罢。

  青年　对女人说，总有些不好意思。要是以后见了男人，再向他借罢。

  （女退场。男上。）

  不识者　喂，向他借罢。

  青年　随便对着毫不认识的人说话实在有些为难。

  不识者　现在已不是讲究这些事的时候罢。

  青年　打定主意说一回看罢。（走近男子，）先生，我拜托你一件事。

  男　什么？

  青年　这也实在很冒昧，肯借我几个钱么？因为肚子饿极了，又忘记带了钱来。

  男　这样事情，还是托你熟识的人去罢。

  青年　这里没有我熟识的人。

  男　看你倒是一个很象样的身体。但你的手是怎的。不还是一双没有作过工的手么？我对于有满足的身体，却毫不劳动而没有饭吃的人，是没有同情的。这是自作自受的事。劳动去罢劳动去罢。

  青年　有什么好的事情，我就做去。

  男　自己寻去，——自己。在这样地方逛，寻不到事做的。（打量着青年的形状，）如果是乞丐，便该象乞丐模样，蹲在地上，说一声布施我一文钱。对着毫不相识的人，说要借钱，实在是怪事。劳动呢，乞食呢，做贼呢，都不愿，便倒毙罢。你便是死了，谁也不会吃惊的哩。

  青年　不借就是了。我并没有说一定要借。

  男　因为肚子饿了，借我一点钱，这是乞丐的话呵。就是肚子饿，也装着没有饿的样子才是。

  青年　这些事我知道的。

  男　既然知道，何以做出刚才那样不要脸的事呢。简直用了一礼拜没有吃的声音，却还能说要脸么？我是嫌少年人要别人帮忙。自己寻事去，做一个额上流了汗换饭吃的人罢。

  青年　……

  男　我的话懂了没有？（少停，）有什么不服么？不服不要默着，侃侃的说罢。

  青年　也没有什么不服。我已经不必和你说话了。

  男　这也不然。须明白我的话才好。象你这样盛年的，身体好好的，无论那里，你总不是废人。这样的人，却满口肚子饿肚子饿，懒懒的活着，从国家上面看来，也就无聊。还是做事罢，什么都好的。想依靠别人的慈善心这种事，是应该羞的。

  （男退场。上回的乞丐上，走近青年。）

  乞丐　你太老实了，所以不行。不是卑躬屈节的讲话，是做不了乞丐的。象你这样被别人说了几句，便受不住的人，是做不了乞丐的。这里有一个钱，送与你罢。

  青年　多谢。我可是不要。你自己留着罢。

  乞丐　一个钱算什么，立刻可以要到的。送与你，拿罢。

  不识者　拿了就是。

  青年　多谢。那便拜领罢。

  乞丐　哈哈哈。说拜领可是惶恐了。然而我却不是寻常的乞丐呢。实在是做了乞丐和世间玩笑的。本来是托钵和尚，后来真做了乞丐的。你也做乞丐试试罢，非常舒服哩。乞丐固然也有许多事，有地段等等各样麻烦的事。我可是和这些伙计们毫没关系的过去了。倘不乖巧一点，什么事都不行。象你这样傻老实，单说一声给我钱，给你的只有教训罢了。教训是饱不了肚子的呵。

  青年　你在那里要着饭做什么？

  乞丐　要了饭就吃。

  青年　吃了做什么？

  乞丐　吃了就睡觉。

  青年　单是吃了就睡觉么？别的时候，你想些什么？你不是一个不是寻常的乞丐么？

  乞丐　闲空是多着呢。想些想了也无聊的事罢了。

  青年　怎样的事？

  乞丐　女人的事。

  青年　还有呢？

  乞丐　吃的事，睡的事，那里睡的事。

  青年　还有呢？

  乞丐　人为什么活着的事。

  青年　这事你怎么想？

  乞丐　我想人是错生下来的东西。是不生本也可以，却生了来的东西。活的时候，姑且活着，也不必硬要寻死。待死到来，那就死了。

  青年　你不想做富翁么？

  乞丐　倒也不想了。从前也曾想过，我可本是富翁的儿子呢。因为好玩，同女人逃出了老家，在各处浮荡着，用完了钱，被这女人舍了，回家看时，父亲已经死去，钱财也都处分好了。我没有送父亲的终，却象回家特为要钱似的，便生了气，一文也不要，仍旧飞出了老家，进了托钵和尚的队伙，但说到经，又觉得傻气了。以为学做废人，还比出卖佛菩萨的好。因为顺顺当当的便做了，毫不觉得为难的。一时也想学学好；但便是学学，也有什么意思呢。

  青年　舍掉你的女人怎样了？

  乞丐　做了太太了罢，——一定是的。我可是并不恨。我是不怕甚么的。因为活着也不觉什么有趣，死掉的事，也就不觉什么可怕了。什么也不愿做，所以什么都不做，只是睡着的。碰到了吃的时候便吃，碰不到的时候便只是碰不到罢了。就是生了病，也没有人服侍，可是死了也就没人哭了。什么时候总会倒毙的，倒也不觉得甚么可怕呢。因为生来的事已经错了，现在再也没法归原哩。

  青年　你对于战争怎样想呢？

  乞丐　战争这事，在不愿死的肚子饱的这些人们，也许是一个问题；在我可是全不算什么一回事呢。单觉得好事的任性的这班东西要打，便随便打去就是了。然而喜欢战争的这些东西，无论怎样看法，只是傻子罢了。你肚子饿了罢。因为挨饿的工夫，你还没有修炼呢。一看见你，就使我记起少年时候的事了。还有面包，你请用罢。

  青年　多谢。

  乞丐　似乎有点脏罢。倘使这面包不经过我的手，却从美人的手里交到你的手里，总该觉美过十倍罢。这时候，大约便是所谓“乐”了。不要客气的吃罢。碗在这里，给你舀一碗水罢。一看见你，很使人觉得愿意替你做点事呢。

  （乞丐退场。）

  青年　那个乞丐是什么人？

  不识者　就是如你所见这样的人。

  青年　不是寻常的乞丐罢。

  （乞丐登场，青年怕脏似的吃着面包，合了眼喝水。）

  乞丐　便是一样的水，从乞丐的碗里喝了，味道也该两样罢。比在美人的手里喝水，意思是不同的。明白之后，虽然一样是溪水；没有明白时候倒反好呢。就是我，也从美人的手里喝过水，喝过酒，拿了触过美人的嘴唇的杯子，战战兢兢的心跳着，送到过自己的嘴边的。人们才是可笑的东西哩。因为他是生成的肉麻当有趣的。无论怎么，人们总是生成照样，不会再高明的。便是我讲的话，也同这碗水一样，比方是圣人说的罢，你就要感激万分，跪听这一样的话了。这样倒反好罢。

  青年　你想照这样下去，世界会怎样呢？

  乞丐　在想那世界要怎样之先，略想想心里的事看。刚才的面包和水，你如果不从乞丐，却从美人要来，便怎样呢？你大约要很高兴，要感激涕零罢。一样的面包和水，也是如此。这样肮脏的乞丐和你要好，你不舒服罢？

  青年　没有的事。

  乞丐　那里，看你的脸色就知道的。比方我并非美人，却是你尊敬着的人，或是世间尊敬着的人，便怎样呢？我的手不比美人的手更高贵，我的碗不比黄金的杯更高贵么？

  青年　这却是的。

  乞丐　如果你的心里有爱，坦然的受了我的好意，那便刚才的面包和水，比实际的味道，你该觉得美过几倍罢。

  青年　这是很确的。

  乞丐　你以前不说过“为不爱的个人劳动有些傻气，”这类意思的话么？

  青年　说过的。

  乞丐　你的意思，不是以为同一劳动，为嫌憎的人做，便是苦，是无意味；为爱的人做，便是乐，是有意味么？

  青年　是的。

  乞丐　所以爱这世间的，爱这人类的人，比那追寻快乐的，更能高高兴兴的做自己的事。如果这世间的劳动，与爱这世间爱这人类的人的意志有违的地方，那便对于这等人，不是一个打击么？

  青年　是的。

  乞丐　现在有许多人，还没有真觉到这件事。释迦和耶稣都不拣劳动生活，却拣了乞食生活，似乎原因便在此。倘若做了这世间的谬误的机关的手足，也就是承认这机关了。但一到理想的世界到来，便是做了一定的劳动之外，另做自己的事；做自己的事，也就是比一定的劳动更于世间有利的事，这是我们该做的了。你不是这样想么？

  青年　是这样想的。

  乞丐　所以现在的世上，劳动者得不到尊敬的。受尊敬的不是勤苦人，却是悠悠然活着的人。人们并非为人做事，是为钱做事，所以富人便得着尊敬，穷人只能得到轻蔑了。这不是尊敬人，只是尊敬钱罢了。人们如果为了金钱不得不劳动，人们便不想人类的事，只想金钱的事了。并且忘却了用钱也买不到的宝贵东西，却只知道用钱能买的什么快乐什么尊敬什么利益什么便利什么安逸之类，以为是现世能得到的顶上的东西了。现在的时代是国家主义时代，也是金钱的万能时代，只要有钱，便无论到那一国里，都可以摆起架子，拿这国里的穷人，象奴隶似的使唤。有钱的外国人，比穷的本国人尤其尊敬，尤其欢迎。金钱的价值，全世界都通行；金钱的要紧，人们都澈骨的感着，过度的感着。这也不但俗人，便是宗教家也不免的。穷人的一文钱和富翁的一文钱，只能一样使用。也不但世俗，便是宗教家也不免的。而且有钱的宗教家所说的话，也格外通行。穷的宗教家，受了俗人的轻蔑之外，也还要受宗教家的轻蔑的。所谓托钵和尚，并不是一个尊称。其实托钵和尚里面，也很混着许多无聊的人的。他们并不想什么高尚生活，只是度不成寻常生活，所以做了托钵和尚，在那里仰慕着富翁罢了。

  青年　你也是因为传道起见，所以做乞丐的罢。

  乞丐　并不是。我没有这么尊！我可是热望着尊的东西，热望着不灭的东西。站在虚伪的东西上面，却悠悠然的得意着，是不肯的。我们先该打胜了那死亡。就是决不度违反自然的意志和人类的意志的生活。我曾经想做过不背自然的结婚，想和我真心所爱并且爱我的女人结婚的，而且以为已经有了这样的女人了。然而这结婚，父亲不肯，金钱不肯，女人自己也不肯。实行理想的自觉和这自觉的价值，我自己是相信的。但这自觉，从用了寻常的眼睛观看东西的父亲和女人看来，只是一个笑话。这样的人，既不能教他认知自己的行为，也不能勉强他取同一的行动。略略能够实行自己的意见的，只有自己。如果以为可以教妻子也照自己的意见做去，那只是一想情愿的空想罢了。我于是想，就是我一个人不再度自己不愿意的生活罢。我没有能赚钱的事，我便做了乞丐。做了乞丐以后，虽然也想做点别的事，可是脑和心都疲乏了。就是做乞丐，想起来也不算正当。即使乞丐，倘若活在这世上，便总被支配这世间的不可见而且不很高尚的势力支配着的。你看，警察来了。我不逃就要被捉，要被踢的；因为这村里是不准乞丐跨进一步的。

  青年　在那里？

  乞丐　从那边来的。阿阿，仿佛已经觉察了。再会。你看见这可怜的样子，不要见笑。有空再出来罢。

  （乞丐躲下。警察慌忙登场。）

  警察　（喘着气，）没有乞丐在这里么？在这里罢？

  青年　在这里。有什么事哪？

  警察　这里是不准乞丐进来的。而且那个乞丐，是有过立即捕拿的命令的。那里去了？

  青年　那里去了呢？忽然不见了。

  警察　那乞丐跑的真快，容易拿他不住。和你说过些什么话罢。和那样乞丐讲话，没有什么好处的。跑到这边去了罢？

  青年　唔唔，这边去是那里？

  警察　是一条街。

  青年　这街叫什么名字？

  警察　管他什么名字。只是因为上头若知道我见了乞丐，却不追赶的事，便要算作怠慢职务的。

  （慌忙退场。乞丐从草地里露出头。）

  乞丐　那里去了？

  青年　那边去了。

  乞丐　可怜也诚然可怜，可是听他拿去，也麻烦的难过。

  青年　他说你跑的真快呢。

  乞丐　就有这样的谣言罢了。幸亏如此，我所以不必跑到远方，只是就近做一个躲避的地方便够了。

  青年　又来了呵。

  乞丐　又来了么？（将头藏下。）

  （警察登场。）

  警察　终于跑了。从这条路去，是可以走到X街的。那个乞丐对你说些什么？

  青年　也没有说什么。

  警察　没有说些对于这社会有点不平似的话么？

  青年　倒也没有说这宗话。

  警察　那个乞丐没有什么好话。那个乞丐已经有些学生了。就因此很着忙呢。

  青年　有了怎样的学生了？

  警察　无非只是些不成器的东西。别的坏事也没有做，只是说些什么这世间是立在谬误的基础上，教这基础坚固的事，还是不做的好之类，似乎一种不三不四的社会主义的话罢了，倘若以后再遇着他，还是不和他讲话好。

  青年　多谢。

  警察　再见罢。

  青年　再见再见。

  （警察退场。乞丐又将头伸出。）

  乞丐　走了么？

  青年　走了。

  乞丐　你也真会撒谎哩。

  青年　因为一讲真话，你便要被捉了。

  乞丐　是一文钱的好处么？（走出。）

  青年　那警察倒也是一个好警察呢。

  乞丐　是的。所以这样尽职，真冤人哩。

  青年　你是社会主义者么？

  乞丐　不，我是不很知道社会主义的事的。但我想，这不是未免有点不将感谢播布在他人的心中，却去播布了憎恶，教人感到自己的罪恶之前，却先计算他人罪恶的倾向么。然而这或者也只是末流的话罢了，我是不希望人心中发生憎恶的。以自己力量太少和自己正当生活着的力量不够为羞的心，我是尊敬的。这种心能够将爱叫醒，将感谢叫醒，能够起正经做事的心，起随喜别人的幸福，悲悯别人的不幸的心。这时候，这人便决不要再用憎恶和不平和嫉妒，来苦恼自己的心。自己很正经，却从社会得到迫害，自己没有罪，却受着苦；然而不做一毫好事的东西，却在那里享福。这样想固然也难怪。但这样想便是教这人更加苦恼的事，应该羞耻的。这样的心，是抬高富翁的，是发起金钱万能的思想的。这样的人们，一旦有了钱，比现在的富翁，未必更为高尚，也一定要瞧不起穷人的。这种低级的心，不能改良现代的制度，却巩固现代制度的基础，教人愈加觉得金钱的要紧，金钱的万能的。我们如果憎恶现在的富人，便该有即使有了钱也不学现在的富人的决心。然而许多穷人，却想学现在的富翁，想得富翁的所得，都羡慕着，这样的不平家，我们不能靠他。而且利用这种根性，也应该羞耻的。我想现在的社会主义者，似乎有点煽动这低级的嫉妒。这虽然也难怪，但增长了这种心，这世界是决计弄不好的。到那时候，从这根性上，恐怕也不能生出比现在更美的调和。我辈不愿在憎恶上做事，总想竭力的立在人类的爱的上面，做点事情。

  青年　这样说，你以为怎么办才好呢？

  乞丐　我等候着立在爱的上面思索物事而且想实行他的人，就是多一个也好。我想竭点力增加这样的人，就是多一个也好。而且想从人的心底里改变了他们的人生观。充满着爱与感谢的心，这样的心，我想在这世间，教他加多，就是多一个也好。你是做什么事的呢？

  青年　我想弄文学。

  乞丐　文学！做些给懒惰人赏识的文学，是不行的。亲近了能赚钱的快乐，是不行的。利用了这世上的不合理，想有所得，是不行的。女人上也该小心。你对于女人，很有些入迷的地方哩。

  青年　那里，不要紧的。我是生成的不会被女人喜欢的。

  乞丐　然而倘被喜欢，便浑身酥软的性质，应该小心呵。为了真理，破坏现世的法则，固然可以，然而为了快乐是不行的。前者有能打胜现世的法则的力，后者是没有这力的：你应该深知道这件事。为你的将来起见，说给你听了。总会有记起来的时候罢。

  青年　多谢。

  乞丐　许多人从那边来了。那些人全是有趣的人们，但单是有趣的人们罢了。在那些人们，只有日曜日的。可是我辈也偶然爱那日曜日呢。

  青年　我还有许多要请教你的事。

  乞丐　我也还有许多要告诉你的事。以后总有告诉的机会罢。

  （少年男女数人登场。看见乞丐。女一，很熟识似的走近乞丐，略带玩笑模样。）

  女一　先生！遇见的真巧。

  乞丐　（在女人的手上接吻），列位，这里绍介一位新朋友罢。

  （各各很熟识似的招呼。）

  乞丐　这位的肚子饿了。谁有吃的东西，拿出来送给他罢。

  女一　我送这个。

  女二　我送这三个点心。

  女三　我送这三个鱼饭。

  男一　我就送这一个水果

  男二　我没有带着什么，去舀一杯水罢。

  女一　我来削水果罢。

  （青年略觉踌躇，但仍然连说“多谢，多谢，”受了食物，一样一样的吃。）

  乞丐　列位，仍旧只是玩罢。

  女一　（用了演说的调子，）诚然。然而我们是并非用了金钱，买卖快乐的。我们是玩，不是献媚，玩的时候当玩，学的时候当学，遇见的时候当遇见，要睡觉的时候当睡觉，时间与劳动万不可卖的。都应该随自己的意，这里就生出新的必要，这里就生出新的秩序。该高高兴兴的听从这秩序，该将时间与劳动，献与顶高的秩序。这秩序不可站在金钱的上面，不可站在憎恶的上面，该站在爱的上面，大家的幸福的上面。不可站在不公平的上面，然而应该站在身分相当的上面。我们的老师这乞丐，这样说也。（行礼。）

  （都笑。）

  乞丐　诸位似乎也玩的太过了。

  女二　没有的事。我们这六日间，是在家里做事呢。我们已经决定了在这六日间决不白花一文钱呢。正想那取得时间与劳动的自由的计划呢。我们的财产是无量数，已经有了一百十二圆五角六分五厘了。

  女一　里面的一圆五角六分，是我的针黹钱。

  乞丐　佩服的很。

  女一　先生也捐一点罢。

  乞丐　就捐一分好么。

  女一　一分！好的。（受了钱。）帐房先生，我们的财产有了一百十二圆五角七分了，记在帐上罢。

  乞丐　内中的六分，是我捐的罢。

  女一　唔唔，是的。可是我们有一元六角二分捐给先生的。

  乞丐　这种事都还记着么。这位因为没有钱，正在为难呢。

  女一　这样么？

  青年　不不，我不要。

  女一　不不，你是我们的朋友。没有钱，很不自由罢。现在奉上一元，倘不够，再可以奉送的。

  青年　不不，我不要这许多。只要发一个电报到家里，便会寄来的。（从女一取了钱，）多谢。

  女一　你还靠家里养活么？

  青年　是的。

  女一　你靠家里养着，想做什么呢？

  青年　想弄文学的。

  女一　文学也有种种哩。

  青年　总想竭力做点正经的事业。

  女一　不必为金钱劳动的人，如果不做点正经事，真是说不过去的。

  青年　我也正这样想。可是不知道的事太多，也很为难。

  女一　这是当然的。倘使什么都知道，也许不能象我们这样活着了。人的活着，都是单看见自己的力量的东西的，不能看见更在以上的东西，正是自然的意思呢。（略看乞丐，）先生。（忽然向着青年，）但是你坦然？

  　　　　　（女一，突然取出手枪，对准青年的胸口。青年大惊。）

  青年　并不坦然，并不坦然，不要取笑了。

  （女一，将手枪对着青年胸口，画一小圈。）

  女一　你以为我真要放？

  青年　不不，知道你不会放的。

  女一　如果我当真放了呢？

  青年　那我就死了。算了罢，这样玩笑。

  女一　我不是玩笑呢。我要听听你的本心，胜于死的东西是什么？

  青年　我现在，还没有把住胜于死的东西。现在一死，就都完了。

  女一　什么是都完了？就是说都完了，死了也一样的。

  青年　但是现在还不能死哩。你安心不开枪，所以能够坦然的取笑，我可多少难过呢。歇了罢。

  女一　我要听一听你的对于死的意见呢，要听听弄文学的人的不愁吃的人的。

  青年　该做的事，我都还没有做，现在不能死的。

  女一　但只要一放，你可就死了。真就死了呢。

  青年　这是知道的，这是知道的。所以请你歇了罢。

  女一　不要紧，我不放呢。（愈将手枪瞄准，装作要放模样。）

  青年　（流着油汗，）不放是知道的。歇了罢。

  女一　你知道死以上的东西么？

  青年　死以上的东西，也并非没有知道。可是死以上的东西，在现在刹那间，不能教他在这里活过来。现在一死就是白死，同被强盗杀了一样。

  女一　我，不是强盗呢。

  青年　然而现在被杀，总是不满意的。

  女一　然而倘是事实，便没有法。死这东西，不是专杀满意于死的人的。对于死的满意与否，全在这人的力量，死是不知道的。

  青年　诸位，不要只是看着，劝他歇了罢。

  女一　我要歇的时候就会歇，要放的时候就会放呢。

  青年　你竟在那里拿我做玩具么？

  女一　你因此不服么？

  青年　你不觉得取笑的太凶么？

  女一　既这样说，便问你什么时候才可以死？

  青年　过了九十岁，老衰的时候，要做的事，都做了之后。

  女一　还有。

  青年　别的死法都是无理的。然而到了活着却是耻辱的时候，也许情愿死；爱来要求死的时候，也许情愿死；不是否定了真理便不能活的时候，也许情愿死。但这样的真理，还没有切切实实的把住呢。总而言之，现在的死是不愿的；现在一死，是难堪的。

  女一　为什么难堪的？

  青年　就因为什么事都还没有做。

  女一　无论做了没有，死了就一样了。

  青年　可是活的时候，这样是不行，——生成是不行的。从不知道什么，受过“在这世间做了该做的事来”的命令的。所以若不能得到已经做了该做的事的感，人就要烦闷的。男人大抵是这样。

  女一　女人呢？

  青年　女人的事，我不知道。总之歇了罢。

  男一　够了。歇了罢。

  女一　（歇手，才笑着说，）请你不要见怪。这不是真手枪，是玩具的手枪呢。做的不真象么？

  青年　（用袖子拭汗，苦笑着。）真真惊吓了。拿着这样东西做什么的。

  女一　我们想串一点外行人戏剧，所以拿来的。

  青年　要演剧么。在哪里？

  女一　就在这里。并且想请先生看的。

  青年　我也可以看么。

  女一　好好，也请你看。是一点很短的戏。

  青年　这手枪是你用的么？

  女一　是的，就象刚才这样用的。你怕？

  青年　已经知道是玩具，不妨事了。

  女一　其实并非玩具呢。那边有一个雀子，打给你看罢。（装弹。）

  男一　算了罢。

  女一　若非神之意旨，则一雀亦不死；（放枪，雀子落下。）

  青年　你刚才说的话，我最犯厌。

  女一　何以？

  青年　因为照这话说去，那杀人、战争、虐杀这些事，便都只是神的意旨了。我幼小的时候，曾以为不是神意，便是马蚁也未必死；死的马蚁，都是应该死的。便用石头去砸马蚁，砸了一看，马蚁死了；许多马蚁，一个也不留的死了。自己却以为行了神意，仿佛小恶魔的居心呢。但以后却也不很舒服了。总之虐杀之后，却以为因为神的意志，那个东西是本有被虐杀的资格的：这般想，是不了的。

  女一　你是人罢。

  青年　你不是这个是甚么？你对于我的话有些不服么？

  女一　没有什么不服。因为第三者不喜欢看见虐杀的脾气，是神造的。

  青年　（看着手枪，）你是说谎的。刚才不说是玩具么。

  女一　因为说是玩具，你就放心了。人是受了骗，却会放心，会高兴着的。对着没有听真事情的资格的人，说些真事情试试罢，他便用谎包裹了；做成了容易中意的东西了。就是佛教、耶稣教罢，遇着末世的教徒，也就同遇着了贵显绅士的嘴一般，都包了谎。能做的巧，这谎还要同珠子一般贵的。我们遇到了不很便当的真理，也便含胡一点，教他容易活着呢。这样的反通行，那就是现世还站在虚伪上面，弄到免不了革命的。

  青年　实在是的。演剧在什么时候开手呢？

  女一　就开手罢。

  男一　开手罢。

  男二　开手罢。

  青年　著作的是谁？

  男一　是我。很无聊的。

  女一　（画一条线，）这里算舞台罢。我来开场。诸君，到脚色出台为止，都先进去罢。（女三和别人都退场。女一立在中央，）诸君，我们在这里演一折戏请诸君看。有趣么，没有趣么，我们不很知道。在诸君的心里，有响应么，没有影响么，也不知道的。只是我们想做这样的东西，所以做了。觉得无谓的，请不必看；要看的就看。也没有定出什么题目。时间和地方，也没有一定的。演剧便开始了。我算是一个美人，美到使一个男子失恋之后，至于自杀的。现在是这样的美人，一个人跑出了家，正在树林里行走呢。（巡行。）

  青年　（对女三，）你呢？

  女三　我是扮看客的。

  （男一登场。）

  男一　你在这里么？

  女一　唔，在这里呢。什么事？

  男一　事是没有。可是他们都着急呢。

  女一　所以你来搜寻的么？

  男一　是的。

  女一　你也着急？

  男一　我也着急了。心里想，莫非竟发了疯了。

  女一　我发疯倒没有。

  男一　你整天的拿着手枪罢。

  女一　不，我没有拿着这样的东西。

  男一　可是都因此着急呢。

  女一　怕我自杀么？

  男一　他战死之后。

  女一　我，没有想着他的事呢。谁来想死人的事。

  男一　但死人这东西，是有魔力的。

  女一　活人的眼睛里，就没有魔力么？我是活着的。然而竟有中了我的魔力的男人呢，很可笑的男人。

  男一　你说这男人就是我么？你的事，我早没有想了。

  女一　还是真的？那人战死的时候，我以为心里欢喜他战死的，这世上竟有一个人呢。

  男一　我象这样的人么？

  女一　如果你是正经人呵。

  男一　请原谅罢。

  女一　我也不说这事是应该见怪，然而教恶魔喜欢，是不行的。他为什么死了，为战争罢，何以不能不出去战争呢？因为是兵，因为有了长官的命令，因为体格好，因为不是近视眼象你一样罢。你没有死，他却死了。你的恋爱的敌人，你的事业的敌人，而且总是对于你的胜利者，你的好友，是死了。虽说好友，冷淡的凶呢。他死了的时候，你也哭了，我并不说是假泪。但那人为什么死了？世上没有愿意他死的人么？你告诉我罢。

  男一　我的心，你是知道的。

  女一　呸，那边去。不要跟着我。你该有别的事罢。你以为那人失掉的东西，都能自己得到么？那边去。不去就是这个。（出手枪对着。）

  男一　仍旧，你拿着手枪。你想自杀。　、

  女一　你怕这手枪打死我之前，还有尤其可怕的东西，你知道？

  男一　不知道。

  女一　你才是发了疯呢。这手枪现在是要谁的命？（显出开枪模样。）

  男一　你不打我。

  女一　以为不打么？

  男一　给我手枪。

  女一　不怕么？

  男一　（跪下。）给我手枪。你死了是不行的。

  女一　你却可以死么？

  男一　我曾经愿意为好友死掉的。

  女一　为谁？

  男一　为你。

  女一　再这样说，须不教你活着呵。说这样话，自己羞罢。

  男一　教我怎样才好呢。

  女一　忘记了我。

  男一　不能。

  女一　不能？再说一句看。

  男一　不能。

  女一　你是不要脸的卖朋友的人。

  男一　任凭怎么说罢。

  （女一赶快藏了手枪。）

  女一　站起来。妹子来了。我什么都不愿意教妹子知道。

  （女二登场。）

  女二　姊姊在这里？父亲和母亲，都着急呢。快回去罢。

  女一　我就回去，你先走。只要说已经寻到我，请放心罢。

  女二　姊姊，你拿着手枪罢？就先将手枪给了我。

  女一　即使给了手枪，只要想死，随便那里都可以死呢。我可是不死的。不是被杀不是生病，我是不死的。放心去罢。我拿着手枪只是护身，因为这里会有虎狼呢。

  女二　这样地方没有虎狼的。

  女一　虎狼是无论那里都有。到了年纪，虎狼会变了男人进来的。到这时候，倘不知道人和狼的分别，那就险极了。

  女二　姊姊，当真回去罢。

  女一　你知道为什么有战争么？我呢，就因防着战争时候，所以拿手枪走的。我是打枪的好手，打下那边的雀子给你看呢。

  女二　算了罢。可怜相的。

  女一　在这世间，用可怜这句话，是不行的。用快意这一句话罢。人被杀了，快意呵。儿子死了，快意呵。丈夫故了，快意呵。自戕了，快意呵。遭了雷死了，快意呵。倘没有这样的脾气，在这世间是活不下去的。

  女二　可是。

  女一　还说可怜么？谎呵，谎呵。觉得可怜，只是撒谎罢了。一日里要死掉几万人，我们真觉到可怜么？怕未必比自己养着的小鸟儿死了，看得更重罢。可怜的话，只是口头罢了。因为还有听到自己的好友死了，倒反高兴的人呢。

  女二　这样的人，也未必有罢。

  女一　如果竟有，这人是人呢，还是禽兽？

  女二　这人，不是人了。

  女一　可是这样的却是人呢。人的里面，伏着这样的根性呢。活人是可怕的，是靠不住的。摆着圣人面孔的人，教他对了女人住一两日看罢。对你说这些话还太早。不干净的也不只是男人呢。那边去罢。这里不是人们停留的地方。

  女二　姊姊回去，我就也回去。

  女一　不回去么？你，无论如何不回去么？

  女二　吓人呵。显出这样面孔来。

  女一　怕就回去。

  女二　一个人不去的。

  女一　不去么，一个人？便是这样，也还要在这里么？（将手枪对着女二。）

  女二　姊姊，饶了，饶了罢。

  女一　那就回去。那人死了之后，我容易生气了。

  男一　还是回去好罢。阿姊的事，有我在这里，放心回去罢。　

  女二　是了，这就回去。（退场。）

  女一　你也回去。要不，就是这个。

  男一　我相信你的，你不会杀掉我。

  女一　说不杀的么？

  男一　唔唔。

  女一　你不怕死？

  男一　也难说。

  女一　我以为你应该怕死才是，因为你的心愿已经满了一层了。你也曾有想死的时候罢。但在那时候，你还是咬住了所做的事没有放。到现在却想死，真有点太不挣气呢。

  男一　我对于他，其实并没有如你意料这般冷淡。我是爱他的。和他谈到出神的时候，时常落泪的。说我免不了有点“倘若他能死了”的意思，固然不能否定。但其实还是愿他活着的意思居多呢。你以前说他做事总胜过我，我也不想争辩。但就做事一面说，却愿意他活着。老实说，在做事这一面，我却并不如你所料，觉得他可怕呢。

